sym,uniprot,tdl,protein_id
SERPINA2,P20848,Tdark,33
POTEKP,Q9BYX7,Tdark,52
AGPAT4-IT1,Q9H0P7,Tdark,84
AGAP14P,A8MT82,Tdark,86
ABHD13,Q7L211,Tdark,190
ADARB2-AS1,A8MUL3,Tdark,213
ALLC,Q8N6M5,Tdark,254
ANKRD20A8P,Q5CZ79,Tdark,264
ANKRD20A5P,A0PJZ0,Tdark,380
A4GNT,Q9UNA3,Tbio,384
AKAP7,O43687,Tbio,509
MLLT6,P55198,Tdark,552
AFAP1L1,Q8TED9,Tbio,553
ADORA2A-AS1,P86434,Tdark,603
ABCC13,Q9NSE7,Tdark,609
ARHGAP5-AS1,Q96IT6,Tdark,649
ANXA8L1,P13928,Tbio,753
ARGFX,A6NJG6,Tdark,780
ANHX,E9PGG2,Tdark,876
ARMCX6,Q7L4S7,Tdark,934
AKAIN1,P0CW23,Tdark,1172
ASNSD1,Q9NWL6,Tdark,1245
B3GNT8,Q7Z7M8,Tbio,1312
BAALC-AS2,P0C853,Tdark,1316
ACOT7L,Q6ZUV0,Tdark,1320
BAHCC1,Q9P281,Tbio,1364
ATXN8,Q156A1,Tdark,1402
BAGE,Q13072,Tdark,1416
BAGE4,Q86Y28,Tdark,1417
BAGE2,Q86Y30,Tbio,1441
BAGE5,Q86Y27,Tdark,1442
NBEAP1,P0C6P0,Tdark,1451
ASCL5,Q7RTU5,Tdark,1467
ANKRD26P1,Q6NSI1,Tdark,1495
ADAMTSL2,Q86TH1,Tbio,1551
BIVM,Q86UB2,Tdark,1606
LRRC75A-AS1,Q8N1F1,Tdark,1651
C1orf94,Q6P1W5,Tdark,1664
C1orf127,Q8N9H9,Tdark,1665
C1orf196,B1AJZ1,Tdark,1667
C1orf198,Q9H425,Tdark,1668
C1orf232,A0A0U1RR37,Tdark,1669
CA5BP1,Q8WTZ4,Tdark,1671
CACTIN-AS1,Q8N1I8,Tdark,1672
CTSL3P,Q5NE16,Tdark,1710
C2orf15,Q8WU43,Tdark,1712
C2orf27B,Q580R0,Tdark,1713
C2orf50,Q96LR7,Tdark,1714
CCDC144CP,Q8IYA2,Tdark,1817
C1orf53,Q5VUE5,Tdark,1819
C1orf74,Q96LT6,Tdark,1820
C1orf122,Q6ZSJ8,Tdark,1822
C1orf216,Q8TAB5,Tdark,1830
C1orf228,Q6PIY5,Tdark,1831
C2orf48,Q96LS8,Tdark,1847
C3orf33,Q6P1S2,Tbio,1858
BVES-AS1,Q5T3Y7,Tdark,1920
MIR1-1HG-AS1,Q96NR2,Tdark,1931
LINC00467,Q9BRT7,Tdark,1938
C1orf147,Q96MC9,Tdark,1941
C1orf167,Q5SNV9,Tdark,1944
C1orf174,Q8IYL3,Tdark,1945
C1orf195,Q5TG92,Tdark,1947
PIK3CD-AS1,Q5SR53,Tdark,1948
ZNF436-AS1,Q8NC38,Tdark,1949
BARGIN,Q6ZT62,Tbio,2002
BECN2,A8MW95,Tbio,2070
GUSBP11,Q6P575,Tdark,2077
C3P1,Q6ZMU1,Tdark,2104
CASP8AP2,Q9UKL3,Tbio,2109
C1orf185,Q5T7R7,Tdark,2113
C1orf220,Q5T0J3,Tdark,2117
C1orf229,Q6ZS94,Tdark,2118
BPESC1,Q9GZL8,Tdark,2193
CASC2,Q8IU53,Tdark,2225
CCDC154,A6NI56,Tdark,2252
CCDC188,H7C350,Tdark,2262
CCNQ,Q8N1B3,Tdark,2291
CCNYL3,P0C7X3,Tdark,2293
C2orf91,Q6ZV80,Tdark,2313
LINC00696,Q6ZRV3,Tdark,2318
CCDC194,A0A1B0GVG4,Tdark,2328
CCDC195,A0A1B0GUA6,Tdark,2329
CCDC197,Q8NCU1,Tdark,2330
CCNYL2,Q5T2Q4,Tdark,2344
C4orf50,Q6ZRC1,Tdark,2347
CDRT15L2,A8MXV6,Tdark,2349
CASTOR2,A6NHX0,Tbio,2373
C2orf78,A6NCI8,Tdark,2382
C3orf49,Q96BT1,Tdark,2395
CCDC192,P0DO97,Tdark,2405
CCDC74B,Q96LY2,Tdark,2407
,Q1T7F1,Tdark,2411
LINC01554,Q52M75,Tdark,2444
C5orf51,A6NDU8,Tdark,2445
C5orf64,Q2M2E5,Tdark,2446
CEACAM19,Q7Z692,Tdark,2448
CHMP4BP1,P59074,Tdark,2475
C9orf16,Q9BUW7,Tdark,2484
C9orf50,Q5SZB4,Tdark,2486
C9orf163,Q8N9P6,Tdark,2488
C10orf82,Q8WW14,Tdark,2494
C11orf96,Q7Z7L8,Tdark,2501
LINC01559,Q495D7,Tdark,2508
C12orf40,Q86WS4,Tdark,2509
C12orf66,Q96MD2,Tbio,2512
C12orf77,C9JDV5,Tdark,2513
CLEC20A,Q6ZU45,Tdark,2516
CLRN2,A0PK11,Tdark,2534
C6orf99,Q4VX62,Tdark,2571
C7orf65,Q6ZTY9,Tdark,2574
C9orf116,Q5BN46,Tdark,2599
C9orf153,Q5TBE3,Tdark,2603
C10orf95,Q9H7T3,Tdark,2611
C10orf142,B7Z368,Tdark,2612
C11orf98,E9PRG8,Tdark,2620
C5orf49,A4QMS7,Tdark,2643
LINC00472,Q9H8W2,Tdark,2670
LINC00473,A8K010,Tdark,2672
LINC00574,Q9H8X3,Tdark,2675
C7orf66,A4D0T2,Tdark,2691
CHST9,Q7L1S5,Tbio,2704
C5orf60,A6NFR6,Tdark,2797
C5orf66,Q9H5L9,Tdark,2798
C2orf70,A6NJV1,Tdark,2818
C5orf67,F2Z3F1,Tdark,2867
CELF2-AS1,Q8N7Q2,Tdark,2874
LINC00271,P0C7V0,Tdark,2893
C7orf33,Q8WU49,Tdark,2901
C7orf77,A4D0Y5,Tdark,2902
CCDC162P,A2VCL2,Tdark,2920
CCDC166,P0CW27,Tdark,2921
CCDC26,Q8TAB7,Tdark,2933
CCL14,Q16627,Tbio,2953
LINC01587,Q99440,Tdark,2967
C4orf48,Q5BLP8,Tdark,2970
CDCP2,Q5VXM1,Tdark,3003
LINC00242,Q5T6M2,Tdark,3013
C8orf48,Q96LL4,Tdark,3021
C8orf58,Q8NAV2,Tdark,3022
LINC00588,Q9Y4M8,Tdark,3023
C8orf74,Q6P047,Tdark,3024
C8orf76,Q96K31,Tdark,3025
LINC01558,Q9Y6Z2,Tdark,3051
C6orf132,Q5T0Z8,Tdark,3052
CFAP99,D6REC4,Tdark,3060
LINC01006,Q8NI28,Tdark,3064
C8orf49,Q96NF6,Tdark,3074
TRMT9B,Q8N9K7,Tdark,3075
C8orf87,E5RJ46,Tdark,3076
LINC00474,Q9P2X8,Tdark,3091
C9orf47,Q6ZRZ4,Tdark,3093
C9orf62,Q8N4C0,Tdark,3094
C9orf66,Q5T8R8,Tdark,3095
C9orf106,Q8NAJ2,Tdark,3098
LINC00476,Q8WZB0,Tdark,3099
C9orf139,Q6ZV77,Tdark,3101
C9orf170,A2RU37,Tdark,3102
LINC00575,Q6W349,Tdark,3109
C4orf47,A7E2U8,Tdark,3112
CDK11B,P21127,Tchem,3114
CEACAM20,Q6UY09,Tdark,3153
CEBPZOS,A8MTT3,Tdark,3155
CEMP1,Q6PRD7,Tbio,3157
CFAP70,Q5T0N1,Tdark,3175
CGB2,Q6NT52,Tdark,3182
C8orf31,Q8N9H6,Tdark,3184
C12orf42,Q96LP6,Tdark,3197
LINC01465,Q8N7H1,Tdark,3202
LINC00469,Q8N7U9,Tdark,3259
C17orf77,Q96MU5,Tdark,3262
C17orf82,Q86X59,Tdark,3263
C17orf99,Q6UX52,Tdark,3264
C17orf102,A2RUQ5,Tdark,3265
C17orf107,Q6ZR85,Tdark,3266
LINC00470,Q9BZP3,Tdark,3267
CDPF1,Q6NVV7,Tdark,3290
CHST7,Q9NS84,Tbio,3313
ARRDC1-AS1,Q9H2J1,Tdark,3317
C9orf57,Q5W0N0,Tdark,3318
C9orf84,Q5VXU9,Tdark,3319
C10orf62,Q5T681,Tdark,3327
C10orf105,Q8TEF2,Tdark,3330
C11orf21,Q9P2W6,Tdark,3333
LINC00167,Q96N53,Tdark,3335
C11orf53,Q8IXP5,Tdark,3337
C11orf88,Q6PI97,Tdark,3340
C15orf65,H3BRN8,Tdark,3352
LINC00346,Q8IVM7,Tdark,3357
COL5A1-AS1,Q5SY13,Tdark,3440
C17orf47,Q8NEP4,Tdark,3464
LINC00305,Q7Z4B0,Tdark,3470
LINC01387,J3KSC0,Tdark,3471
C16orf47,Q6ZP98,Tdark,3497
C17orf98,A8MV24,Tdark,3513
CRYM-AS1,A6NIL9,Tdark,3519
LINC01549,A6NIU2,Tdark,3530
CLUHP3,Q96NS8,Tdark,3534
CMC4,P56277,Tdark,3536
C14orf144,Q96I85,Tdark,3542
LINC01599,Q8WXQ3,Tdark,3543
C15orf54,Q8N8G6,Tdark,3554
COG8,Q96MW5,Tbio,3569
CLPSL2,Q6UWE3,Tdark,3587
CYP4Z2P,Q8N1L4,Tdark,3617
LINC00526,Q96FQ7,Tdark,3630
C18orf65,Q6ZTR6,Tdark,3632
C19orf81,C9J6K1,Tdark,3643
C19orf84,I3L1E1,Tdark,3644
C10orf67,Q8IYJ2,Tdark,3656
C10orf88,Q9H8K7,Tdark,3657
C10orf120,Q5SQS8,Tdark,3659
LINC00523,Q86TU6,Tdark,3706
TEDC1,Q86SX3,Tdark,3707
CSNK1G2-AS1,Q8NCQ2,Tdark,3710
C15orf40,Q8WUR7,Tdark,3723
LINC00614,P0C842,Tdark,3741
C11orf16,Q9NQ32,Tdark,3743
LINC01619,G3V211,Tdark,3752
CLLU1,Q5K131,Tbio,3776
C14orf132,Q9NPU4,Tdark,3788
CNK3/IPCEF1,G9CGD6,Tdark,3795
C20orf187,Q9UGB4,Tdark,3847
C20orf202,A1L168,Tdark,3848
CT45A1,Q5HYN5,Tbio,3849
LINC00114,Q6XXX2,Tdark,3857
LINC00322,Q6ZN03,Tdark,3859
DEFB131B,A0A096LNP1,Tdark,3885
C19orf71,A6NCJ1,Tdark,3909
C16orf91,Q4G0I0,Tdark,3918
CT45A2,P0DMV2,Tdark,3924
CT62,P0C5K7,Tdark,3926
CTAGE8,Q8IX94,Tdark,3931
LINC00528,Q8N1L1,Tdark,3947
CXorf65,A6NEN9,Tdark,3951
CST9L,Q9H4G1,Tbio,3973
LINC01620,Q4KN68,Tdark,3975
C20orf173,Q96LM9,Tdark,3978
CT45A6,P0DMV0,Tdark,3981
CT45A10,P0DMU9,Tdark,3982
CTAGE1,Q96RT6,Tdark,3986
CTAGE15,A4D2H0,Tdark,3988
LINC00846,Q9NV44,Tdark,4001
CWC25,Q9NXE8,Tdark,4005
LINC01560,Q8TB33,Tdark,4007
RTL8C,O15255,Tdark,4030
DANCR,P0C864,Tdark,4048
CYSRT1,A8MQ03,Tdark,4057
CIRBP-AS1,Q8TBR5,Tdark,4065
VENTXP1,P0C5K6,Tdark,4081
NCOR1P1,Q9H4R4,Tdark,4082
CTAGE9,A4FU28,Tdark,4093
LINC00308,Q8TCZ7,Tdark,4103
LINC00310,P59036,Tdark,4104
C22orf24,Q9Y442,Tdark,4109
LINC01545,Q5VT33,Tdark,4110
LINC00527,Q9UJ94,Tdark,4129
CXorf1,O96002,Tbio,4132
DAZ1,Q9NQZ3,Tbio,4170
DEFB108A,A8MXU0,Tdark,4171
DEFB114,Q30KQ6,Tbio,4174
DEFB121,Q5J5C9,Tdark,4175
LINC00304,Q8N9R0,Tdark,4212
C17orf78,Q8N4C9,Tdark,4230
CROCCP3,Q8IVE0,Tdark,4252
C19orf44,Q9H6X5,Tdark,4257
C20orf78,Q9BR46,Tdark,4275
CT45A6,P0DMU7,Tdark,4281
C22orf31,O95567,Tdark,4301
DDX11L8,A8MPP1,Tdark,4312
DPY19L2P1,Q6NXN4,Tdark,4317
DACH1,Q9UI36,Tbio,4342
DEFB133,Q30KQ1,Tdark,4350
DEFB134,Q4QY38,Tdark,4351
DGAT2L7P,Q6IED9,Tbio,4507
DHRS11,Q6UWP2,Tbio,4513
DND1,Q8IYX4,Tbio,4521
DNAJC9-AS1,A6NH13,Tdark,4605
HMGN2P46,Q86SG4,Tdark,4775
DSCR10,P59022,Tdark,4820
DUX4L4,P0CJ87,Tdark,4828
DUX4L6,P0CJ89,Tdark,4829
EP400P1,Q6ZTU2,Tdark,4847
HLA-DRB3,P79483,Tchem,4865
DUX4L5,P0CJ88,Tdark,4872
DUX4L7,P0CJ90,Tdark,4873
DUX4,Q9UBX2,Tbio,4875
EEF1A1P5,Q5VTE0,Tdark,4907
EFCAB10,A6NFE3,Tdark,4909
,Q6ZN92,Tdark,4939
DVL1P1,P54792,Tdark,4940
EFCAB14,O75071,Tdark,4958
DSCR9,P59020,Tdark,4971
DUX4L2,P0CJ85,Tdark,4978
,P0DN84,Tdark,4985
EBLN2,Q6P2I7,Tdark,5083
EDDM13,A0A1B0GTR0,Tdark,5091
ERVK-18,O42043,Tdark,5112
ERVK-21,P61565,Tdark,5113
ERVK-5,Q9HDB8,Tdark,5114
ERVK-7,P61567,Tdark,5116
EMILIN3,Q9NT22,Tdark,5293
,Q9N2K0,Tdark,5351
C21orf33,P30042,Tbio,5371
FAM183BP,Q6ZVS7,Tdark,5407
FAM200A,Q8TCP9,Tdark,5415
FAM240A,A0A1B0GVK7,Tdark,5420
FAM27E3,Q08E93,Tdark,5423
FAM71E1,Q6IPT2,Tdark,5424
FAM90A7P,A6NKC0,Tdark,5428
FAM90A27P,A6NNH2,Tdark,5432
FAM201A,Q5SY85,Tdark,5519
FAM236D,A0A1B0GTK5,Tdark,5525
FAM86JP,Q05BU3,Tdark,5526
F8A1,P23610,Tbio,5527
FAM90A13P,P0C7W8,Tdark,5530
FAM87A,P0C7U9,Tdark,5536
FAM169B,Q8N8A8,Tdark,5548
FAM200B,P0CF97,Tdark,5555
,Q9N2J8,Tdark,5628
ERVK13-1,Q9NX77,Tdark,5631
ERVK-19,O71037,Tdark,5632
ERVK-25,P61570,Tdark,5634
ERVK-8,Q902F8,Tdark,5635
ERVK-9,Q9UKH3,Tdark,5636
CDIPT-AS1,P0DO92,Tdark,5639
ERVS71-1,P61550,Tdark,5641
EPPK1,P58107,Tdark,5655
FAM157C,P0CG43,Tdark,5695
FAM220BP,B1ANY3,Tdark,5709
FAM231D,Q6ZW35,Tdark,5715
FAM237A,A0A1B0GTK4,Tdark,5717
FAM90A20P,A6NIJ5,Tdark,5722
FBXL19-AS1,Q494R0,Tdark,5758
FAM27B,Q5VT28,Tdark,5805
FCGBP,Q9Y6R7,Tbio,5824
FER1L6-AS1,Q8NA97,Tdark,5831
FAM25C,B3EWG5,Tdark,5861
ERVK-25,P61579,Tdark,5865
EXOC3-AS1,Q8N2X6,Tdark,5876
FAM106CP,P0CH98,Tdark,5886
ST13P5,Q8NFI4,Tdark,5888
FAM205BP,Q63HN1,Tdark,5902
FAM209B,Q5JX69,Tdark,5903
FAM227B,Q96M60,Tdark,5905
FAM229A,H3BQW9,Tdark,5906
FAM231A,P0DMU4,Tdark,5907
FAM240B,A0A1B0GVZ2,Tdark,5909
FAM241B,Q96D05,Tdark,5910
FAM74A1,Q5RGS3,Tdark,5915
FAM86C2P,A6NEL3,Tdark,5916
FAM90A18P,A6NE21,Tdark,5918
FCGR2C,P31995,Tbio,5949
FAM106A,Q4KMX7,Tdark,5962
FAM153C,Q494X1,Tdark,5969
FAM182A,Q5T1J6,Tdark,5978
FAM187A,A6NFU0,Tdark,5980
FAM196B,A6NMK8,Tdark,5983
FAM218A,Q96MZ4,Tdark,5986
FAM223B,A6NKX1,Tdark,5989
FAM231C,P0DMU5,Tdark,5990
FAM90A8P,A6NJQ4,Tdark,5995
FAM90A14P,P0C7W9,Tdark,5996
FAM90A15P,P0C7V4,Tdark,5997
FAM90A24P,P0C7X0,Tdark,5998
LINC00869,P0C866,Tdark,5999
FAM45BP,Q6NSW5,Tdark,6004
FAM74A4,Q5TZK3,Tdark,6018
FER1L6-AS2,Q96M78,Tdark,6041
FAM205C,A6NFA0,Tdark,6112
FAM217A,Q8IXS0,Tdark,6118
FAM220A,Q7Z4H9,Tdark,6119
FAM227A,F5H4B4,Tdark,6121
FAM71B,Q8TC56,Tdark,6124
FKBP9P1,Q75LS8,Tdark,6151
FMO6P,O60774,Tdark,6178
FNDC10,F2Z333,Tdark,6181
GAL3ST2,Q9H3Q3,Tbio,6214
GAGE1,Q13065,Tbio,6221
ERVK-9,P63126,Tdark,6222
ERVK-24,P63145,Tdark,6323
FOLH1B,Q9HBA9,Tbio,6336
ERVK-10,P87889,Tdark,6368
GATC,O43716,Tbio,6381
FOXL2NB,Q6ZUU3,Tdark,6402
FADS2P1,A8MWK0,Tdark,6411
FAM25E,A8MYX2,Tdark,6417
FER1L4,A9Z1Z3,Tdark,6432
FRMD8P1,Q9BZ68,Tdark,6435
SLC37A4,O43826,Tchem,6449
HERVK_113,P62684,Tdark,6451
GAFA1,Q96PS6,Tdark,6452
GAGE2E,Q4V326,Tdark,6454
ERVK-6,Q7LDI9,Tdark,6456
GNG14,A0A1W2PPG7,Tdark,6472
GOLGA6L4,A6NEF3,Tdark,6506
GGNBP2,Q9H3C7,Tbio,6510
FOXD4L6,Q3SYB3,Tdark,6526
FBXL21,Q9UKT6,Tdark,6530
FXYD6P3,P58550,Tdark,6533
GPR32P1,Q8NGA4,Tdark,6535
GAGE4,Q13068,Tdark,6546
ERVK-5,Q9HDB9,Tdark,6548
GCRG224,Q8WZA8,Tdark,6564
GOLGA6L22,H0YM25,Tdark,6575
GAGE6,Q13070,Tdark,6585
GLB1L3,Q8NCI6,Tdark,6617
GLTPD2,A6NH11,Tdark,6631
GOLGA8A,A7E2F4,Tbio,6652
GOLGA8IP,A6NC78,Tdark,6715
GOLGA8R,I6L899,Tdark,6716
GSTT2,P0CG29,Tbio,6756
GXYLT1,Q4G148,Tdark,6769
GXYLT2,A0PJZ3,Tdark,6770
GOLGA6L10,A6NI86,Tdark,6802
GAGE2D,Q9UEU5,Tdark,6803
GGT3P,A6NGU5,Tdark,6808
GGTA1P,Q4G0N0,Tdark,6811
TUBGCP5,Q96RT8,Tbio,6832
