sym,uniprot,tdl,protein_id
OR51B2,Q9Y5P1,Tdark,11960
OR51G1,Q8NGK1,Tdark,11963
OR52A4P,A6NMU1,Tdark,11965
OR52L2P,Q8NGH6,Tdark,11975
OR52P1P,Q8NH57,Tdark,11977
OR52R1,Q8NGF1,Tdark,11978
OCR1,Q9BZK8,Tdark,11997
ODF3B,A8MYP8,Tdark,12000
OPN1MW,P04001,Tbio,12007
OR1B1,Q8NGR6,Tdark,12011
OR2B8P,P59922,Tdark,12024
OR4A4P,Q8NGN8,Tdark,12038
OR4A8,P0C604,Tdark,12040
OR4M2,Q8NGB6,Tdark,12053
OR4Q2,P0C623,Tdark,12057
OR5D13,Q8NGL4,Tdark,12067
OR8B3,Q8NGG8,Tdark,12099
ORMDL1,Q9P0S3,Tdark,12107
POM121C,A8CG34,Tdark,12112
,A6NNC1,Tdark,12114
OAZ3,Q9UMX2,Tbio,12118
OGFOD2,Q6N063,Tdark,12121
OTOP2,Q7RTS6,Tdark,12139
PPP4R3A,Q6IN85,Tbio,12159
PADI3,Q9ULW8,Tchem,12172
OLIG3,Q7RTU3,Tbio,12178
OOSP2,Q86WS3,Tdark,12183
OR1E3,Q8WZA6,Tdark,12197
OR2I1P,Q8NGU4,Tdark,12208
OR2T7,P0C7T2,Tdark,12220
OR8J2,Q8NGG1,Tdark,12243
OR8S1,Q8NH09,Tdark,12247
OR9G9,P0C7N8,Tdark,12249
OSBPL9,Q96SU4,Tbio,12255
OSCP1,Q8WVF1,Tbio,12258
OTOP1,Q7RTM1,Tbio,12260
POM121,Q96HA1,Tbio,12271
OR10D4P,Q8NGN7,Tdark,12296
OR10J4,P0C629,Tdark,12306
OR13C2,Q8NGS9,Tdark,12315
OR13C7,P0DN81,Tdark,12316
OR52Z1,P0C646,Tdark,12355
OR8G2P,Q6IF36,Tdark,12364
OAF,Q86UD1,Tbio,12365
OGFR,Q9NZT2,Tbio,12378
OPLAH,O14841,Tdark,12379
OR1P1,Q8NH06,Tdark,12386
OR1S1,Q8NH92,Tdark,12387
OR2W6P,Q8NHA6,Tdark,12409
OR4E1,P0C645,Tdark,12419
OR4K3,Q96R72,Tdark,12425
OR8B4,Q96RC9,Tdark,12460
OR8D2,Q9GZM6,Tdark,12462
OR8K3,Q8NH51,Tdark,12465
OR8U8,P0C7N1,Tdark,12467
OR8U9,P0C7N5,Tdark,12468
OR9A1P,Q8NGU1,Tdark,12469
OMD,Q99983,Tbio,12491
OTUD7B,Q6GQQ9,Tbio,12508
PAGE5,Q96GU1,Tbio,12529
PPIAL4E,A0A075B759,Tdark,12536
PAPPA-AS1,Q5QFB9,Tdark,12540
PCDH20,Q8N6Y1,Tbio,12583
PCDHB16,Q9NRJ7,Tdark,12599
PCDHGB5,Q9Y5G0,Tdark,12610
PAGE2,Q7Z2X7,Tdark,12671
PPIAL4C,A0A0B4J2A2,Tdark,12721
PDXDC2P,Q6P474,Tdark,12750
PDZK1P1,A8MUH7,Tdark,12752
MIR7-3HG,Q8N6C7,Tdark,12794
PEX5,P50542,Tbio,12860
PIGY,Q3MUY2,Tdark,12874
PCGF2,P35227,Tbio,12899
LGALS13,Q9UHV8,Tbio,12979
PRB4,P10163,Tbio,13004
PRB1,P04280,Tdark,13025
PRR31,Q5SQ13,Tdark,13031
PMS2P5,A8MQ11,Tdark,13095
PNMA6F,A0A0J9YX94,Tdark,13096
POTEB3,Q6S5H4,Tbio,13112
LGALS14,Q8TCE9,Tdark,13121
PMS2P3,Q13401,Tdark,13163
ERVK-11,Q9UQG0,Tdark,13181
ERVK-6,Q9BXR3,Tdark,13184
PHF24,Q9UPV7,Tdark,13196
PLAC4,Q8WY50,Tdark,13214
PLGLA,Q15195,Tdark,13224
PIN1P1,O15428,Tdark,13251
ERVK-8,P63133,Tdark,13292
POMZP3,Q6PJE2,Tdark,13298
PIGBOS1,A0A0B4J2F0,Tdark,13351
PLEKHA8P1,O95397,Tdark,13364
PMS2P2,O95744,Tdark,13401
ERVK-19,Q9WJR5,Tdark,13417
ERVK-9,P63128,Tdark,13419
PRAMEF18,Q5VWM3,Tdark,13454
PRAMEF13,Q5VWM6,Tdark,13506
PRAMEF17,Q5VTA0,Tdark,13507
PRAMEF19,Q5SWL8,Tdark,13508
PROB1,E7EW31,Tdark,13531
PPP4R1L,Q9P1A2,Tdark,13542
PRSS29P,A6NIE9,Tdark,13556
PRSS47,A8MTI9,Tdark,13561
PREPL,Q4J6C6,Tchem,13570
PPHLN1,Q8NEY8,Tbio,13574
PRORY,Q9H606,Tdark,13584
PRR29,P0C7W0,Tdark,13593
PYDC2,Q56P42,Tbio,13632
PYY3,Q5JQD4,Tdark,13634
PTAR1,Q7Z6K3,Tdark,13659
PSMG4,Q5JS54,Tdark,13739
PSMG3,Q9BT73,Tchem,13808
PET100,P0DJ07,Tbio,13863
PRR23A,A6NEV1,Tdark,13896
PRAMEF26,H0Y7S4,Tdark,13900
PRAMEF27,A3QJZ7,Tdark,13901
PRAMEF33,A0A0G2JMD5,Tdark,13902
PROSER2,Q86WR7,Tdark,13933
RPL13AP3,Q6NVV1,Tdark,13960
PYY2,Q9NRI6,Tdark,14020
RBM15B,Q8NDT2,Tbio,14059
RABGAP1L,B7ZAP0,Tdark,14062
TAF15,Q92804,Tbio,14124
RBMY1B,A6NDE4,Tbio,14126
RDM1,Q8NG50,Tbio,14180
HERV-K104,P61576,Tdark,14181
ERVK-16,P61578,Tdark,14182
ERVK-19,P61572,Tdark,14183
ERVK-6,Q69383,Tbio,14249
RBM12B-AS1,Q9P1G2,Tdark,14359
RBMY1A1,P0DJD3,Tbio,14380
RBMY1C,P0DJD4,Tdark,14381
RBMY1E,A6NEQ0,Tdark,14382
RCC1L,Q96I51,Tdark,14386
RHPN1-AS1,Q9BWJ2,Tdark,14393
RIG,Q13278,Tdark,14564
RPLP0P6,Q8NHW5,Tdark,14599
,A6NIZ1,Tdark,14869
RP1L1,Q8IWN7,Tbio,14870
RPS4Y1,P22090,Tbio,14914
RPS26P11,Q5JNZ5,Tdark,14917
RPS4Y2,Q8TD47,Tdark,14940
RRP7BP,Q9NSQ0,Tdark,14958
RPS10P5,Q9NQ39,Tdark,14960
MRPS21,P82921,Tdark,15000
S100A7L2,Q5SY68,Tdark,15035
SLC25A53,Q5H9E4,Tdark,15042
SPATA31B1P,Q5VZV4,Tdark,15045
SPATA31D1,Q6ZQQ2,Tdark,15046
SAMD1,Q6SPF0,Tdark,15069
SPACA6,W5XKT8,Tdark,15096
SH2B2,O14492,Tbio,15137
SHANK2-AS3,Q9BTD1,Tdark,15141
SMIM11A,P58511,Tdark,15154
SIRPB1,O00241,Tbio,15175
SPATA31A3,Q5VYP0,Tdark,15206
SEC11B,P0C7V7,Tdark,15241
SEC22B,O75396,Tbio,15244
RSC1A1,Q92681,Tbio,15286
SPATA31D3,P0C874,Tdark,15348
SCGB1C2,P0DMR2,Tdark,15423
SMIM11B,Q8TCY0,Tdark,15454
SLC22A20P,A6NK97,Tdark,15478
SPATA31A5,Q5VU36,Tdark,15492
SCX,Q7RTU7,Tbio,15551
SPATA31A1,Q5TZJ5,Tdark,15575
SLC6A14,Q9UN76,Tchem,15580
SLC35A4,Q96G79,Tdark,15595
SLC35G3,Q8N808,Tdark,15602
SLC5A3,P53794,Tbio,15645
SCAND2P,Q9GZW5,Tdark,15660
SMIM10L2B,P0DMW4,Tdark,15764
SMIM10,Q96HG1,Tdark,15765
SMCO2,A6NFE2,Tdark,15774
SNHG12,Q9BXW3,Tdark,15790
SPESP1,Q6UW49,Tbio,15828
SMCR5,Q8TEV8,Tdark,15902
SGMS1,Q86VZ5,Tchem,15976
SNURFL,B1AK76,Tdark,15980
SPATA6L,Q8N4H0,Tdark,16002
SPAAR,A0A1B0GVQ0,Tbio,16006
MTREX,P42285,Tbio,16032
SNURF,Q9Y675,Tbio,16061
SPRR4,Q96PI1,Tdark,16077
SPANXN5,Q5MJ07,Tdark,16091
SSC4D,Q8WTU2,Tdark,16094
SRCIN1,Q9C0H9,Tbio,16098
SRSF8,Q9BRL6,Tdark,16106
SUPT20HL1,Q3ZLR7,Tdark,16118
STAG3L2,P0CL84,Tdark,16165
SMIM6,P0DI80,Tdark,16188
SMLR1,H3BR10,Tdark,16190
SPDYE5,A6NIY4,Tdark,16216
SPRR5,A0A1B0GTR4,Tdark,16229
SAGE2P,A6NJ88,Tdark,16279
SLFNL1,Q499Z3,Tdark,16315
SMIM7,Q9BQ49,Tdark,16323
SND1-IT1,Q9HBX3,Tdark,16339
SERPINA13P,Q6UXR4,Tdark,16386
SPEM2,Q0P670,Tdark,16404
SPATC1,Q76KD6,Tdark,16405
SSPO,A2VEC9,Tdark,16434
SSX4,O60224,Tbio,16438
SSX6,Q7RTT6,Tdark,16439
ST20-AS1,Q8NBB2,Tdark,16450
SFT2D3,Q587I9,Tdark,16478
SKIDA1,Q1XH10,Tdark,16507
SLC9B1P1,A6NJY1,Tdark,16514
SMAD5-AS1,Q9Y6J3,Tdark,16523
SMCO3,A2RU48,Tdark,16526
,Q4G0T1,Tdark,16550
SRY,Q05066,Tbio,16556
SSBP3-AS1,Q7Z2R9,Tdark,16558
SSX8,Q7RTT4,Tdark,16661
STMND1,H3BQB6,Tdark,16698
TMEM191B,P0C7N4,Tdark,16734
TP73-AS1,Q9UF72,Tdark,16849
TSGA10IP,Q3SY00,Tdark,16881
STAG3L1,P0CL83,Tdark,16892
STMP1,E0CX11,Tdark,16916
TBC1D3,Q6IPX1,Tdark,16994
TBC1D3F,A6NER0,Tdark,16995
TBC1D3H,P0C7X1,Tdark,16996
TBC1D3K,A0A087X1G2,Tdark,16997
TEX48,A0A1B0GUV7,Tdark,17013
TMEM170A,Q8WVE7,Tdark,17036
TMEM183B,Q1AE95,Tdark,17040
TMEM200B,Q69YZ2,Tdark,17044
TPT1P8,Q9HAU6,Tdark,17090
TDRG1,Q3Y452,Tdark,17094
LINC00311,Q8N616,Tdark,17185
TMEM202,A6NGA9,Tdark,17193
TMCO2,Q7Z6W1,Tdark,17212
TMEM44,Q2T9K0,Tdark,17223
TMEM120A,Q9BXJ8,Tdark,17246
,Q9Y3F1,Tdark,17275
TAF9,Q16594,Tbio,17292
TBC1D3B,A6NDS4,Tbio,17302
TBC1D3D,A0A087WVF3,Tdark,17303
TBC1D3G,Q6DHY5,Tdark,17305
TCP10L,Q8TDR4,Tbio,17338
TEDDM1,Q5T9Z0,Tdark,17348
TBL1Y,Q9BQ87,Tbio,17404
TDGF1P3,P51864,Tdark,17423
TEX46,H3BTG2,Tdark,17444
TGIF2LY,Q8IUE0,Tdark,17449
,A6NNZ2,Tdark,17485
THEGL,P0DJG4,Tdark,17546
TERB2,Q8NHR7,Tdark,17549
TMEM238,C9JI98,Tdark,17585
TSPY2,A6NKD2,Tdark,17660
TSTD3,H0UI37,Tdark,17666
,P04436,Tdark,17680
TCRB,P04435,Tdark,17682
TXLNGY,Q9BZA5,Tdark,17688
TLX1NB,P0CAT3,Tdark,17705
TMEM247,A6NEH6,Tdark,17714
TMEM265,A0A087WTH1,Tdark,17715
TMEM39A,Q9NV64,Tbio,17718
TRGC2,P03986,Tdark,17757
C16orf82,Q7Z2V1,Tdark,17879
,Q56UQ5,Tdark,17903
TRPC5OS,A6NMA1,Tdark,17906
TRIM75P,A6NK02,Tdark,17930
TMCO6,Q96DC7,Tdark,17960
TMEM75,Q8N9X5,Tdark,17973
LINC00052,Q96N35,Tdark,17975
,Q6ZNB5,Tdark,17986
TSPY3,Q01534,Tbio,18008
TSPY3,P0CV98,Tbio,18009
TSPY4,P0CV99,Tdark,18010
TSPY4,P0CW01,Tdark,18011
TTC41P,Q6P2S7,Tdark,18033
TTTY10,Q9BZA0,Tdark,18044
TTTY13,Q9BZ97,Tdark,18045
TSPY26P,Q9H489,Tdark,18058
USP27X,A6NNY8,Tdark,18092
TMEM42,Q69YG0,Tdark,18135
TRBC2,A0A5B9,Tdark,18239
TSPEAR-AS2,P59090,Tdark,18265
UBE2DNL,Q8IWF7,Tdark,18311
TMEM14EP,Q6UXP3,Tdark,18352
TMEM253,P0C7T8,Tdark,18374
TMEM81,Q6P7N7,Tdark,18394
TMEM94,Q12767,Tdark,18396
TOMM6,Q96B49,Tdark,18412
TOR2A,Q8N2E6,Tbio,18415
UMODL1-AS1,Q8N2C9,Tdark,18425
UPK3BL2,B0FP48,Tdark,18432
UHRF1,Q96T88,Tbio,18457
UPK3BL2,E5RIL1,Tdark,18459
VN1R5,Q7Z5H4,Tdark,18530
ERVK-18,P63123,Tdark,18535
ERVK-21,P63119,Tdark,18536
ERVK-8,P63122,Tdark,18537
,A6NN06,Tdark,18545
UQCRFS1P1,P0C7P4,Tdark,18566
UHRF1BP1L,A0JNW5,Tdark,18578
,P01858,Tdark,18607
TEX13C,A0A0J9YWL9,Tdark,18610
TYW1B,Q6NUM6,Tdark,18620
UBTFL6,P0CB48,Tdark,18681
UCMA,Q8WVF2,Tbio,18699
USP17L12,C9JPN9,Tdark,18702
UMAD1,C9J7I0,Tdark,18704
URB1-AS1,Q96HZ7,Tdark,18728
USP9Y,O00507,Tbio,18734
TCRA,P04437,Tdark,18741
TRBV12-3,P01733,Tdark,18742
TEX261,Q6UWH6,Tdark,18744
,Q5XG85,Tdark,18758
LINC00643,Q86TS7,Tdark,18759
TTC6,Q86TZ1,Tdark,18820
TTTY12,Q9BZ98,Tdark,18833
TMSB4Y,O14604,Tdark,18844
USP17L7,P0C7H9,Tdark,18852
,Q5VV11,Tdark,18855
,Q6Q795,Tdark,18872
VSIG10L,Q86VR7,Tdark,18897
VSIG10L2,P0DP72,Tdark,18899
WDR24,Q96S15,Tdark,18915
WHAMMP3,Q1A5X7,Tdark,18931
VN1R17P,Q8TDU5,Tdark,18956
ERVK-24,P63129,Tdark,18957
ERVK-7,P63131,Tdark,18958
WFDC10A,Q9H1F0,Tdark,18993
WFDC9,Q8NEX5,Tdark,18999
VN1R3,Q9BXE9,Tdark,19032
WASH6P,Q9NQA3,Tdark,19114
WDR87,Q6ZQQ6,Tdark,19150
XKR5,Q6UX68,Tdark,19160
WFDC3,Q8IUB2,Tdark,19182
WWC2-AS2,Q96NR7,Tdark,19188
HERV-K104,P63124,Tdark,19206
,Q6ZS92,Tdark,19252
YDJC,A8MPS7,Tdark,19254
,A4D1N5,Tdark,19258
,Q8N7P7,Tdark,19260
,Q8N1Y9,Tdark,19261
,A8MUI8,Tdark,19262
,Q7L0L9,Tdark,19263
LINC01356,Q8N9X3,Tdark,19266
,Q9H8V8,Tdark,19268
,Q6UY13,Tdark,19269
SMIM37,Q8NCU8,Tdark,19270
,Q8NA96,Tdark,19272
,Q8N9P0,Tdark,19273
,A6NL46,Tdark,19274
,Q6ZVH6,Tdark,19281
,Q6AWC8,Tdark,19283
,Q9UHU1,Tdark,19284
,Q6ZRG5,Tdark,19285
,A6NJY4,Tdark,19286
,A8MT66,Tdark,19287
,Q96IR3,Tdark,19288
,Q8N402,Tdark,19289
,Q6ZRP5,Tdark,19293
,A8MXE2,Tdark,19297
,Q8NDZ9,Tdark,19298
,Q6ZRN7,Tdark,19302
,A8MU76,Tdark,19303
,Q5W150,Tdark,19308
,Q8N1X5,Tdark,19312
,Q6ZSV7,Tdark,19313
,Q71RG6,Tdark,19316
,Q6ZSN1,Tdark,19318
,Q5PR19,Tdark,19319
LINC00173,Q6ZV60,Tdark,19321
,Q9UF83,Tdark,19322
,Q6ZVL8,Tdark,19324
,Q6ZT83,Tdark,19328
,Q6ZVQ6,Tdark,19329
SMIM34A,A8MWV9,Tdark,19334
ZFHX2,Q9C0A1,Tdark,19366
ZDHHC16,Q969W1,Tdark,19390
ZNF595,Q8IYB9,Tdark,19458
ZNF8,P17098,Tdark,19516
,Q8N2B8,Tdark,19537
,Q1RN00,Tdark,19539
,Q9UI72,Tdark,19541
,Q6ZNX1,Tdark,19542
,Q9UHT4,Tdark,19543
,Q8N814,Tdark,19544
,A8MV72,Tdark,19545
C9orf163,Q96NJ1,Tdark,19546
,Q8TAT8,Tdark,19553
,Q0VFX4,Tdark,19555
,Q6UXQ8,Tdark,19557
,Q8N9W7,Tdark,19558
,Q6ZQY7,Tdark,19559
,Q96MF0,Tdark,19560
,Q9UI25,Tdark,19561
,A8MWP6,Tdark,19563
,Q6ZRU5,Tdark,19564
,A8MUN3,Tdark,19565
,Q6ZVU0,Tdark,19566
,Q6ZTI0,Tdark,19567
,Q8IYB0,Tdark,19568
,Q3C1V9,Tdark,19569
,Q6ZUT4,Tdark,19570
,Q96M85,Tdark,19574
ZMYM1,Q5SVZ6,Tdark,19606
ZNF658,Q5TYW1,Tbio,19679
ZNF670,Q9BS34,Tdark,19680
ZNF718,Q3SXZ3,Tdark,19693
ZNF888,P0CJ79,Tdark,19711
,Q8NAQ8,Tdark,19715
,Q6UXR8,Tdark,19716
ZNF705E,A8MWA4,Tdark,19721
ZNF229,Q9UJW7,Tdark,19755
ZNF542P,Q5EBM4,Tdark,19808
ZNF761,Q86XN6,Tdark,19835
ZNF806,P0C7X5,Tdark,19847
ZNF56,Q15929,Tdark,19871
ZNHIT3,Q15649,Tbio,19877
,A8MVM7,Tdark,19888
,Q9H379,Tdark,19889
,Q9BRP9,Tdark,19892
,A1L4Q6,Tdark,19893
,A6NDX4,Tdark,19896
,A8MX80,Tdark,19904
,Q9P1D8,Tdark,19906
,Q8N6K4,Tdark,19907
,Q6UXU0,Tdark,19910
,Q6ZSA8,Tdark,19911
,Q6ZR03,Tdark,19912
,Q8N9L7,Tdark,19913
ZBED6CL,Q96FA7,Tdark,19914
ZCCHC23,Q6ZST2,Tdark,19929
,Q8N377,Tdark,19973
,Q9UFV3,Tdark,19975
,Q96M66,Tdark,19978
,A8MXK9,Tdark,19981
,Q6ZWC4,Tdark,19984
,A8MWP4,Tdark,19987
ZCCHC18,P0CG32,Tdark,19989
ZNF815P,A8K554,Tdark,20033
ZNF840P,A6NDX5,Tdark,20038
ZNF2,Q9BSG1,Tbio,20053
ZSCAN5DP,P0CG00,Tdark,20072
ZSWIM1,Q9BR11,Tdark,20080
